3	miaumen	_	miaumün	_	V	_	ind1s
4	waidüf	_	waidüf	_	AV	_	_
5	mapu	_	mapu	_	N	_	_
6	;	_	;	_	PUNCT	_	_
7	yen	_	yen	_	V	_	ind1s
8	mai	_	may	_	AV	_	_
9	epu	_	epu	_	NUM	_	_
10	karga	_	karga	_	N	_	_
11	pülku	_	pülku	_	N	_	_
12	awardiente	_	awardiente	_	N	_	_
13	.	_	.	_	PUNCT	_	_

1	amoyen	_	amoyen	_	V	_	ind1s
2	küla	_	küla	_	NUM	_	_
3	wentru	_	wentru	_	N	_	_
4	;	_	;	_	PUNCT	_	_
5	epu	_	epu	_	NUM	_	_
6	karga	_	karga	_	N	_	_
7	ma	_	ma	_	N	_	_
8	-	_	-	_	PUNCT	_	_
9	yen	_	yen	_	N	_	_
10	,	_	,	_	PUNCT	_	_
11	epu	_	epu	_	NUM	_	_
12	kawellu	_	kawellu	_	N	_	_
13	ka	_	ka	_	AV	_	_
14	-	_	-	_	PUNCT	_	_
15	yen	_	yen	_	N	_	_
16	:	_	:	_	PUNCT	_	_
17	epu	_	epu	_	NUM	_	_
18	nel	_	nel	_	N	_	_
19	kawellu	_	kawellu	_	N	_	_
20	ka	_	ka	_	C	_	particle
21	-	_	-	_	PUNCT	_	_
22	yen	_	yen	_	V	_	ind1s
23	.	_	.	_	PUNCT	_	_

1	kiñe	_	kiñe	_	NUM	_	_
2	antü	_	antü	_	N	_	_
3	yei	_	yen	_	V	_	ind3
4	chi	_	chi	_	DA	_	DA
5	yewün	_	yen	_	V	_	ind1s
6	chi	_	chi	_	DA	_	DA
7	epu	_	epu	_	NUM	_	_
8	kawellu	_	kawellu	_	N	_	_
9	,	_	,	_	PUNCT	_	_
10	k	_	k	_	N	_	_
11	antü	_	antü	_	N	_	_
12	-	_	-	_	PUNCT	_	_
13	mo	_	mo	_	N	_	_
14	chillangei	_	chillangen	_	V	_	ind3
15	chi	_	chi	_	DA	_	DA
16	nel	_	nel	_	N	_	_
17	kawellu	_	kawellu	_	N	_	_
18	;	_	;	_	PUNCT	_	_
19	tükulelngei	_	tükulün	_	V	_	vb|ind3
20	yewün	_	yen	_	V	_	inf
21	.	_	.	_	PUNCT	_	_

1	tüfamu	_	tüfamu	_	DP	_	DP
2	petu	_	petu	_	AV	_	particle
3	metümngeimi	_	metümün	_	V	_	ind2s
4	.	_	.	_	PUNCT	_	_

1	küpange	_	küpan	_	V	_	imp2s
2	tüfamu	_	tüfamu	_	DP	_	DP
3	;	_	;	_	PUNCT	_	_
4	konpange	_	konpange	_	N	_	_
5	ruka	_	ruka	_	N	_	_
6	-	_	-	_	PUNCT	_	_
7	mo	_	mo	_	N	_	_
8	.	_	.	_	PUNCT	_	_

1	wekun	_	wekun	_	AV	_	_
2	kiñe	_	kiñe	_	NUM	_	_
3	mül'i	_	mül'i	_	N	_	_
4	wentru	_	wentru	_	N	_	_
5	(	_	(	_	PUNCT	_	_
6	mal'gen	_	mal'gen	_	N	_	_
7	,	_	,	_	PUNCT	_	_
8	wütran	_	wütran	_	N	_	_
9	)	_	)	_	PUNCT	_	_

1	pemefinge	_	pemen	_	V	_	dir3|imp2s
2	;	_	;	_	PUNCT	_	_
3	düngumefinge	_	düngumen	_	V	_	dir3|imp2s
4	wütran	_	wütran	_	N	_	_
5	;	_	;	_	PUNCT	_	_
6	wekun	_	wekun	_	AV	_	_
7	mül'ei	_	mül'en	_	V	_	ind3
8	chi	_	chi	_	DA	_	DA
9	wütran	_	wütran	_	N	_	nmlz
10	;	_	;	_	PUNCT	_	_
11	petu	_	petu	_	AV	_	particle
12	mütrumeimo	_	mütrumeymo	_	AV	_	_
13	.	_	.	_	PUNCT	_	_

1	petu	_	petu	_	AV	_	particle
2	mütü´mngeimi	_	mütü´mün	_	V	_	ind2s
3	;	_	;	_	PUNCT	_	_
4	witrapunge	_	witrapun	_	V	_	imp2s
5	ulngin	_	ulngin	_	N	_	_
6	-	_	-	_	PUNCT	_	_
7	mu	_	mü	_	AV	_	particle
8	;	_	;	_	PUNCT	_	_
9	inei	_	iney	_	WH	_	particle
10	mülei	_	mülen	_	V	_	ind3
11	wekun	_	wekun	_	AV	_	_
12	.	_	.	_	PUNCT	_	_

1	kiñe	_	kiñe	_	NUM	_	_
2	wentru	_	wentru	_	N	_	_
3	"	_	"	_	PUNCT	_	_
4	peafin	_	pen	_	V	_	fut|dir3|ind1s
5	"	_	"	_	PUNCT	_	_
6	pieimeu	_	pin	_	V	_	ind3-2s
7	.	_	.	_	PUNCT	_	_

1	ini	_	inün	_	V	_	ind3
2	pingimi	_	pingün	_	V	_	ind2s
3	ta	_	ta	_	DA	_	DA
4	mi	_	mi	_	PP	_	2s
5	güi	_	güy	_	N	_	_
6	,	_	,	_	PUNCT	_	_
7	chem	_	chem	_	WH	_	particle
8	düngu	_	düngu	_	N	_	_
9	miauimi	_	miaun	_	V	_	ind2s
10	,	_	,	_	PUNCT	_	_
11	pifinge	_	pin	_	V	_	dir3|imp2s
12	.	_	.	_	PUNCT	_	_

1	amoleyo	_	amoleyo	_	IJ	_	particle
2	,	_	,	_	PUNCT	_	_
3	amoleyu	_	amolen	_	V	_	ind1d
4	,	_	,	_	PUNCT	_	_
5	chachan	_	chachan	_	N	_	_
6	.	_	.	_	PUNCT	_	_

1	¿	_	¿	_	PUNCT	_	_
2	chem	_	chem	_	WH	_	particle
3	anta	_	kamta	_	IP	_	particle
4	püño-pefimi	_	püño-pen	_	V	_	dir3|ind2s
5	,	_	,	_	PUNCT	_	_
6	chachan	_	chachan	_	N	_	_
7	?	_	?	_	PUNCT	_	_

1	¿	_	¿	_	PUNCT	_	_
2	kawella	_	kawella	_	AJ	_	_
3	anchi	_	anchi	_	N	_	_
4	püño-pefimi	_	püño-pen	_	V	_	dir3|ind2s
5	,	_	,	_	PUNCT	_	_
6	chachan	_	chachan	_	N	_	_
7	?	_	?	_	PUNCT	_	_

1	famkakefun	_	famkaken	_	V	_	ind1s
2	tañi	_	tañi	_	PP	_	3
3	püñoyüm	_	püñoyüm	_	N	_	_
4	tañi	_	tañi	_	PP	_	1s
5	kawella	_	kawella	_	N	_	_
6	,	_	,	_	PUNCT	_	_
7	ñi	_	ñi	_	PP	_	3
8	chacha	_	kaka	_	N	_	_
9	y	_	y	_	IJ	_	particle
10	e	_	e	_	AV	_	_
11	m	_	m	_	N	_	_
12	.	_	.	_	PUNCT	_	_

1	trekalenge	_	trekalen	_	V	_	imp2s
2	,	_	,	_	PUNCT	_	_
3	chachan	_	chachan	_	N	_	_
4	,	_	,	_	PUNCT	_	_
5	amolenge	_	amolen	_	V	_	imp2s
6	;	_	;	_	PUNCT	_	_
7	tüfei	_	tüfen	_	V	_	ind3
8	,	_	,	_	PUNCT	_	_
9	tüfei	_	tüfen	_	V	_	ind3
10	,	_	,	_	PUNCT	_	_
11	chachan	_	chachan	_	N	_	_
12	.	_	.	_	PUNCT	_	_

1	tüfei	_	tüfen	_	V	_	ind3
2	,	_	,	_	PUNCT	_	_
3	tüfei	_	tüfen	_	V	_	ind3
4	,	_	,	_	PUNCT	_	_
5	amulenge	_	amulen	_	V	_	imp2s
6	,	_	,	_	PUNCT	_	_
7	chachan	_	chachan	_	V	_	fut|ind1s
8	.	_	.	_	PUNCT	_	_

1	tikegelmu	_	tükegelmu	_	DP	_	DP
2	müta	_	müt'a	_	AV	_	_
3	waka	_	waka	_	N	_	_
4	tüf'e	_	tüf'e	_	N	_	_
5	repülekegelmu	_	repülekegelmu	_	AV	_	_
6	,	_	,	_	PUNCT	_	_
7	chachan	_	chachan	_	N	_	_
8	.	_	.	_	PUNCT	_	_

1	amulenge	_	amulen	_	V	_	imp2s
2	.	_	.	_	PUNCT	_	_

1	inche	_	iñche	_	PN	_	1s
2	mai	_	may	_	AV	_	_
3	ni	_	ni	_	AJ	_	_
4	laku	_	laku	_	N	_	_
5	mongefui	_	mongen	_	V	_	ind3
6	kuifi	_	kuyfi	_	AV	_	_
7	antü	_	antü	_	N	_	_
8	.	_	.	_	PUNCT	_	_

1	juan	_	jun	_	V	_	fut|ind1s
2	jose	_	jose	_	N	_	_
3	kintuprai	_	kintupran	_	V	_	ind3
4	pingefu	_	pifu	_	N	_	_
5	-	_	-	_	PUNCT	_	_
6	inche	_	iñche	_	PN	_	1s
7	ñi	_	ñi	_	PP	_	3
8	laku	_	laku	_	N	_	_
9	;	_	;	_	PUNCT	_	_
10	p	_	p	_	N	_	_
11	i	_	in	_	V	_	ind3
12	c	_	c	_	AV	_	_
13	h	_	h	_	N	_	_
14	ü	_	ü	_	N	_	_
15	müten	_	müt'en	_	AV	_	nmlz
16	kimpafin	_	kimpan	_	V	_	dir3|ind1s
17	.	_	.	_	PUNCT	_	_

1	feiti	_	feitn	_	V	_	ind3
2	mai	_	may	_	AV	_	_
3	rupai	_	rupan	_	V	_	ind3
4	weichan	_	weichan	_	N	_	_
5	-	_	-	_	PUNCT	_	_
6	mo	_	mo	_	N	_	_
7	.	_	.	_	PUNCT	_	_

1	kombidanngei	_	kombidanngen	_	V	_	vb|ind3
2	chi	_	chi	_	DA	_	DA
3	pu	_	pu	_	PL	_	particle
4	kasike	_	kasike	_	N	_	_
5	;	_	;	_	PUNCT	_	_
6	düngueu	_	düngueu	_	N	_	_
7	chi	_	chi	_	DA	_	DA
8	pu	_	pu	_	PL	_	particle
9	kawallero	_	kawallero	_	N	_	_
10	niel'u	_	niel'u	_	N	_	_
11	ta	_	ta	_	DA	_	DA
12	weichan	_	weichan	_	AJ	_	nmlz
13	aukandüngu	_	awkandüngu	_	N	_	_
14	:	_	:	_	PUNCT	_	_

1	kopiñ	_	kopin	_	V	_	ind1p
2	koñingen	_	koñingen	_	N	_	_
3	.	_	.	_	PUNCT	_	_

1	tañi	_	tañi	_	PP	_	1s
2	chao	_	chaw	_	N	_	_
3	katriñ	_	katriñ	_	N	_	_
4	pingei	_	pin	_	V	_	pass|ind3
5	,	_	,	_	PUNCT	_	_
6	ñi	_	ñi	_	PP	_	3
7	ñuke	_	ñuke	_	N	_	_
8	rupaillang	_	rupaillang	_	N	_	_
9	pingei	_	pin	_	V	_	pass|ind3
10	.	_	.	_	PUNCT	_	_

1	püchün	_	püchün	_	V	_	ind1s
2	nopan	_	nopan	_	AV	_	nmlz
3	ta	_	ta	_	DA	_	DA
4	kautün	_	kautün	_	N	_	_
5	.	_	.	_	PUNCT	_	_

1	küme	_	küme	_	AJ	_	_
2	wentru	_	wentru	_	N	_	_
3	niefui	_	nien	_	V	_	ind3
4	tañi	_	tañi	_	PP	_	1s
5	chao	_	chaw	_	N	_	_
6	em	_	em	_	IJ	_	particle
7	;	_	;	_	PUNCT	_	_
8	feimeu	_	feymew	_	AV	_	_
9	kureyei	_	kureyen	_	V	_	ind3
10	lemunau	_	lemunau	_	N	_	_
11	tañi	_	tañi	_	PP	_	1s
12	ñawe	_	ñawe	_	N	_	_
13	.	_	.	_	PUNCT	_	_

1	epeu	_	epew	_	DP	_	DP
2	traru	_	traru	_	NP	_	_
3	yengu	_	engu	_	PC	_	3d
4	kanin	_	kanin	_	N	_	_

1	epu	_	epu	_	NUM	_	_
2	üñüm	_	üñüm	_	N	_	_
3	“	_	“	_	PUNCT	_	_
4	kudeayu	_	kuden	_	V	_	fut|ind1d
5	”	_	”	_	PUNCT	_	_
6	pirkei	_	pin	_	V	_	ind3
7	;	_	;	_	PUNCT	_	_
8	“	_	“	_	PUNCT	_	_
9	amoayu	_	amon	_	V	_	ind1d
10	lafken	_	lafken	_	N	_	_
11	mapu	_	mapu	_	N	_	_
12	”	_	”	_	PUNCT	_	_
13	pirkeingu	_	pirkeün	_	V	_	ind3d
14	traru	_	traru	_	NP	_	_
15	yengu	_	engu	_	PC	_	3d
16	kanin	_	kanin	_	N	_	_
17	.	_	.	_	PUNCT	_	_

1	feimu	_	feymu	_	AV	_	_
2	kudelkeingu	_	kudelkeingu	_	N	_	_
3	iñei	_	iñen	_	V	_	ind3
4	ñi	_	ñi	_	PP	_	3
5	doi	_	doy	_	AV	_	_
6	lefael	_	lefael	_	N	_	_
7	.	_	.	_	PUNCT	_	_

1	lamngen	_	lamngen	_	N	_	_
2	anai	_	anay	_	N	_	_
3	,	_	,	_	PUNCT	_	_
4	lamngen	_	lamngen	_	N	_	_
5	anai	_	anay	_	N	_	_
6	füta	_	füta	_	N	_	_
7	kuifi	_	kuyfi	_	AV	_	_
8	mai	_	may	_	AV	_	_
9	peuyu	_	peun	_	V	_	ind1d
10	lamngün	_	lamngün	_	N	_	_
11	,	_	,	_	PUNCT	_	_
12	llamngen	_	llamngen	_	N	_	_
13	anai	_	anay	_	N	_	_
14	,	_	,	_	PUNCT	_	_
15	llamngen	_	llamngen	_	N	_	_
16	.	_	.	_	PUNCT	_	_

1	pü´chi	_	pü´chi	_	DP	_	DP
2	kompañen	_	kompañen	_	N	_	_
3	,	_	,	_	PUNCT	_	_
4	anai	_	anay	_	N	_	_
5	;	_	;	_	PUNCT	_	_
6	amutyayu	_	amutn	_	V	_	ind1d
7	ka	_	ka	_	AV	_	_
8	mapu	_	mapu	_	N	_	_
9	.	_	.	_	PUNCT	_	_

1	ülkatun	_	ülkatun	_	V	_	ind1s
2	kiñe	_	kiñe	_	NUM	_	_
3	domo	_	domo	_	N	_	_

1	fü´tta	_	fü´tta	_	AV	_	_
2	ngelu	_	ngelu	_	N	_	svn
3	tfeichi	_	tüfeychi	_	DP	_	DP
4	domo	_	domo	_	N	_	_
5	yemerkeyu	_	yemerkün	_	V	_	ind1d
6	kiñe	_	kiñe	_	NUM	_	_
7	wentru	_	wentru	_	N	_	_
8	fütta	_	fütta	_	N	_	_
9	ka	_	ka	_	AV	_	_
10	mapu	_	mapu	_	N	_	_
11	:	_	:	_	PUNCT	_	_
12	puwlngerkei	_	puwlngen	_	V	_	ind3
13	wüñfali	_	wüñfali	_	N	_	_
14	-	_	-	_	PUNCT	_	_
15	meu	_	mew	_	P	_	P
16	.	_	.	_	PUNCT	_	_

1	puwlu	_	puwlu	_	N	_	_
2	ülkaturkei	_	ülkatun	_	V	_	habit|ind3
3	feimeu	_	feymew	_	AV	_	_
4	fei	_	fey	_	D	_	D
5	pirkei	_	pin	_	V	_	habit|ind3
6	ñi	_	ñi	_	PP	_	3
7	ülkatun	_	ülkatun	_	N	_	_
8	:	_	:	_	PUNCT	_	_

1	dios	_	dios	_	AV	_	_
2	ñi	_	ñi	_	PP	_	3
3	düngu	_	düngu	_	N	_	_
4	ñi	_	ñi	_	PP	_	3
5	felen	_	felen	_	V	_	inf
6	.	_	.	_	PUNCT	_	_

1	santa	_	santa	_	N	_	_
2	kruz	_	kruz	_	N	_	_
3	+	_	+	_	PUNCT	_	_
4	tañi	_	tañi	_	PP	_	1s
5	ngünel	_	ngünel	_	N	_	_
6	meu	_	mew	_	P	_	P
7	>	_	>	_	PUNCT	_	_
8	iñchiñ	_	iñchiñ	_	PP	_	1p
9	taiñ	_	taiñ	_	PP	_	1p
10	+	_	+	_	PUNCT	_	_
11	pu	_	pu	_	PL	_	particle
12	kaiñe	_	kaiñe	_	N	_	_
