1	nentuñmaiafiñ	_	nentuñmain	_	V	_	ind1p
2	ñi	_	ñi	_	PP	_	3
3	nge	_	nge	_	N	_	_
4	ka	_	ka	_	C	_	particle
5	ñi	_	ñi	_	PP	_	3
6	müpü	_	müpü	_	N	_	_
7	”	_	”	_	PUNCT	_	_
8	,	_	,	_	PUNCT	_	_
9	pi	_	pin	_	V	_	ind3
10	pishmaiwile	_	pishmaiwile	_	NP	_	_
11	.	_	.	_	PUNCT	_	_

1	pichi	_	pichi	_	AJ	_	_
2	eye-ple	_	eye-püle	_	CN	_	_
3	llitui	_	llitun	_	V	_	ind3
4	ta	_	ta	_	DA	_	DA
5	chapad	_	chapad	_	N	_	_
6	.	_	.	_	PUNCT	_	_

1	nielan	_	nien	_	V	_	neg|ind1s
2	rulmen	_	rulmen	_	N	_	_
3	,	_	,	_	PUNCT	_	_
4	señor	_	señor	_	N	_	_
5	.	_	.	_	PUNCT	_	_
6	kiñe	_	kiñe	_	NUM	_	_
7	kawellu	_	kawellu	_	N	_	_
8	nami	_	nan	_	V	_	ind3
9	pun	_	pun	_	N	_	_
10	trafiya	_	trafiya	_	AV	_	_
11	.	_	.	_	PUNCT	_	_

1	fei	_	fey	_	D	_	D
2	meu	_	mew	_	P	_	P
3	nagkawelli	_	nagün	_	V	_	ind3
4	pishmaiwile	_	pishmaiwile	_	NP	_	_
5	entuchillai	_	entuchillan	_	V	_	ind3
6	ñi	_	ñi	_	PP	_	3
7	kawellu	_	kawellu	_	N	_	_
8	,	_	,	_	PUNCT	_	_
9	tranan-tükui	_	tranan-tükun	_	V	_	vb|ind3
10	ñi	_	ñi	_	PP	_	3
11	kafishatu	_	kafishatu	_	N	_	_
12	ketrel-piriña	_	ketrel-piriña	_	N	_	nmlz
13	,	_	,	_	PUNCT	_	_
14	engu	_	engu	_	PC	_	3d
15	,	_	,	_	PUNCT	_	_
16	ka	_	ka	_	C	_	particle
17	ñi	_	ñi	_	PP	_	3
18	kake	_	ka	_	AJ	_	p
19	weshakelu	_	weshakelu	_	N	_	p|svn
20	chadfi	_	chadfi	_	N	_	_
21	,	_	,	_	PUNCT	_	_
22	trawall	_	trawall	_	N	_	_
23	,	_	,	_	PUNCT	_	_
24	tolto-istipu	_	tolto	_	CN	_	_
25	ka	_	ka	_	AV	_	_
26	ñi	_	ñi	_	PP	_	3
27	plata	_	plata	_	N	_	_
28	-	_	-	_	PUNCT	_	_
29	witrantü	_	witrantü	_	N	_	_
